return {
["Gesture"] = {
  operation = "none",
  caseSensitive = false,
  folderItemSeparator = "_",
  excludeTags = "//",
  useLuaPatterns = false,
  transformCase = "none",
  folderItemAutoIncrement = true,
  folderItemCustomPattern = "$region1",
  replaceText = "",
  autoSelectChanged = true,
  autoIncrement = true,
  suffix = "",
  jumpToPosition = true,
  findText = "",
  folderItemPattern = "custom",
  prefix = "Sfx_Player_Gesture",
  wholeWord = false,
  spaceReplacement = "",
},
["Std Demute"] = {
  operation = "none",
  caseSensitive = false,
  folderItemSeparator = "_",
  excludeTags = "//",
  useLuaPatterns = false,
  jumpToPosition = true,
  transformCase = "snake",
  autoSelectChanged = true,
  replaceText = "",
  folderItemAutoIncrement = true,
  autoIncrement = true,
  suffix = "",
  prefix = "sfx_",
  findText = "",
  folderItemPattern = "hierarchical",
  folderItemCustomPattern = "$region1_$track1",
  wholeWord = false,
  spaceReplacement = "_",
},
}
